/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, None)
 -- forward : 0.34
 -- right : 1.59
 -- None : -4.69
 -- left : 0.72

('forward', 'red', 'forward', None)
 -- forward : -22.98
 -- right : 0.90
 -- None : 2.31
 -- left : -12.40

('forward', 'red', None, 'left')
 -- forward : -11.41
 -- right : 1.07
 -- None : 1.77
 -- left : -15.46

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -6.31

('right', 'red', None, 'left')
 -- forward : -3.11
 -- right : 0.00
 -- None : 1.75
 -- left : -16.48

('forward', 'green', 'left', 'right')
 -- forward : 2.02
 -- right : 0.55
 -- None : 0.53
 -- left : 0.20

('right', 'green', 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.52
 -- None : -4.65
 -- left : 1.12

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'left', 'right')
 -- forward : -3.33
 -- right : 0.20
 -- None : 2.10
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -12.99
 -- right : -11.00
 -- None : 1.69
 -- left : -22.18

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 0.53
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -27.95
 -- right : -14.16
 -- None : 1.98
 -- left : -27.70

('forward', 'red', 'right', None)
 -- forward : -23.38
 -- right : 0.08
 -- None : 2.16
 -- left : -13.31

('left', 'green', 'right', 'forward')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.58
 -- right : 1.85
 -- None : 1.17
 -- left : -11.56

('forward', 'green', 'forward', None)
 -- forward : 1.91
 -- right : 0.11
 -- None : -4.29
 -- left : -11.03

('forward', 'red', 'left', 'forward')
 -- forward : -13.13
 -- right : -6.48
 -- None : 1.94
 -- left : -13.39

('left', 'red', None, 'left')
 -- forward : -5.22
 -- right : 1.16
 -- None : 0.00
 -- left : -3.21

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -13.14
 -- right : -6.53
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.34
 -- right : 1.60
 -- None : 1.79
 -- left : -8.55

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : -3.85
 -- left : -18.56

('forward', 'green', None, 'forward')
 -- forward : 1.97
 -- right : 0.51
 -- None : -4.44
 -- left : 0.82

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 1.47
 -- left : -6.57

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : -2.94
 -- left : 0.04

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -1.42
 -- left : -6.72

('right', 'green', 'left', 'forward')
 -- forward : 0.22
 -- right : 0.90
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'forward', 'left')
 -- forward : -13.24
 -- right : 0.00
 -- None : 2.02
 -- left : -6.94

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- right : 0.68
 -- None : -4.46
 -- left : 1.27

('forward', 'red', 'left', 'left')
 -- forward : -13.47
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -5.15

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.46
 -- left : -3.59

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.68
 -- left : -13.21

('right', 'red', 'forward', None)
 -- forward : -5.61
 -- right : 0.00
 -- None : 2.27
 -- left : -12.84

('forward', 'green', None, 'left')
 -- forward : 1.58
 -- right : 0.46
 -- None : -3.84
 -- left : 0.12

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : -1.34
 -- left : -6.87

('left', 'green', None, None)
 -- forward : 0.86
 -- right : 0.57
 -- None : -4.99
 -- left : 2.08

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.58
 -- left : -6.44

('forward', 'green', 'right', 'left')
 -- forward : 1.22
 -- right : 0.11
 -- None : 0.00
 -- left : -6.63

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -3.29

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : -1.52
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.89
 -- right : 0.30
 -- None : 0.00
 -- left : 0.54

('right', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 1.20
 -- left : 0.59

('left', 'red', 'right', None)
 -- forward : -3.57
 -- right : 0.26
 -- None : 1.79
 -- left : -13.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

