/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : -1.91
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -13.24
 -- right : -11.41
 -- None : 1.17
 -- left : -13.33

('left', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.69
 -- None : -1.32
 -- left : 1.71

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.13

('right', 'red', 'right', 'forward')
 -- forward : -12.88
 -- right : -16.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -10.99

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.80
 -- None : -5.07
 -- left : 1.06

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -6.76

('left', 'red', 'left', None)
 -- forward : -11.63
 -- right : 1.05
 -- None : 2.31
 -- left : -10.37

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- right : 1.48
 -- None : -2.67
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.93
 -- None : 0.32
 -- left : 1.76

('left', 'red', 'forward', None)
 -- forward : -18.51
 -- right : 0.44
 -- None : 2.24
 -- left : -7.43

('left', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.25
 -- right : 0.38
 -- None : 1.81
 -- left : -3.11

('forward', 'green', 'right', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -1.93
 -- left : -6.58

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -23.28
 -- right : 0.55
 -- None : 2.21
 -- left : -5.23

('right', 'red', 'left', 'right')
 -- forward : -13.20
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -13.50
 -- right : -10.71
 -- None : 2.04
 -- left : -22.53

('left', 'red', 'forward', 'right')
 -- forward : -5.16
 -- right : 0.16
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.63
 -- right : -0.02
 -- None : -1.88
 -- left : -6.59

('forward', 'red', 'forward', 'left')
 -- forward : -3.63
 -- right : 0.00
 -- None : 1.97
 -- left : -13.03

('forward', 'green', 'forward', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -1.74
 -- left : -6.36

('forward', 'red', 'right', 'right')
 -- forward : -3.39
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -3.09

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.68
 -- left : -6.89

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.76
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.45
 -- right : 0.23
 -- None : -3.46
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.22
 -- right : 0.84
 -- None : 0.00
 -- left : -22.26

('right', 'green', None, None)
 -- forward : 0.39
 -- right : 1.83
 -- None : -5.05
 -- left : 0.81

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : 1.91
 -- left : -3.36

('forward', 'red', None, 'left')
 -- forward : -3.24
 -- right : 0.32
 -- None : 1.85
 -- left : -5.96

('forward', 'green', 'forward', 'forward')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -3.20
 -- right : 1.96
 -- None : 1.14
 -- left : -3.34

('forward', 'green', 'left', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.58
 -- left : 0.41

('right', 'green', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -1.60
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -3.04
 -- right : 1.26
 -- None : 0.00
 -- left : -3.62

('right', 'green', None, 'right')
 -- forward : 0.20
 -- right : 1.29
 -- None : -1.72
 -- left : 0.07

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.89
 -- left : -5.42

('forward', 'red', None, 'forward')
 -- forward : -34.74
 -- right : -14.36
 -- None : 2.32
 -- left : -27.84

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.82
 -- left : -6.69

('left', 'red', None, 'forward')
 -- forward : -12.92
 -- right : -13.57
 -- None : 1.50
 -- left : -13.20

('forward', 'red', None, 'right')
 -- forward : -5.51
 -- right : -0.23
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -19.96
 -- right : 1.45
 -- None : 1.08
 -- left : -9.46

('left', 'red', None, 'left')
 -- forward : -12.38
 -- right : 0.39
 -- None : 2.08
 -- left : -15.13

('forward', 'red', 'left', 'forward')
 -- forward : -13.48
 -- right : -14.48
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.45
 -- None : -4.85
 -- left : -6.85

('forward', 'green', 'left', 'forward')
 -- forward : 1.89
 -- right : -0.07
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.56
 -- right : 1.97
 -- None : 0.32
 -- left : -7.39

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- right : 1.74
 -- None : -4.54
 -- left : -6.75

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.27
 -- None : -3.85
 -- left : 0.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.62
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -1.83
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.95
 -- right : -0.03
 -- None : -1.35
 -- left : -6.66

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.84

('left', 'red', 'forward', 'left')
 -- forward : -13.07
 -- right : 0.66
 -- None : 1.39
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.58
 -- None : -4.22
 -- left : 1.86

('forward', 'red', 'left', 'left')
 -- forward : -3.45
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.58
 -- None : 1.50
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.51
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -1.95
 -- left : -6.67

('left', 'red', 'forward', 'forward')
 -- forward : -22.23
 -- right : -6.36
 -- None : 1.76
 -- left : -22.16

('right', 'red', 'forward', None)
 -- forward : -9.79
 -- right : 1.50
 -- None : 1.72
 -- left : -8.24

('forward', 'green', None, 'left')
 -- forward : 2.26
 -- right : 1.04
 -- None : -2.56
 -- left : 0.21

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : -1.59
 -- left : -6.67

('left', 'green', None, None)
 -- forward : 0.24
 -- right : 0.53
 -- None : -4.85
 -- left : 2.35

('right', 'green', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -6.72

('forward', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -1.65
 -- left : -6.66

('right', 'red', 'forward', 'right')
 -- forward : -3.62
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.26
 -- None : -2.27
 -- left : 1.63

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.05
 -- left : 0.50

('left', 'red', 'right', None)
 -- forward : -6.55
 -- right : 0.35
 -- None : 2.07
 -- left : -12.91

('right', 'red', 'right', 'right')
 -- forward : -3.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

