/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('forward', ('red', 'left', None, 'left'))
 -- forward : -4.96
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', None))
 -- forward : -5.12
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -19.67
 -- right : -10.19
 -- None : 0.00
 -- left : -39.78

('left', ('red', 'forward', None, None))
 -- forward : -5.28
 -- right : 0.00
 -- None : 6.18
 -- left : -9.21

('left', ('red', None, None, None))
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : -15.36

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, 'left'))
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 1.17

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -20.12
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('right', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 3.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', ('red', None, 'right', 'forward'))
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', None))
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, None))
 -- forward : 0.54
 -- right : 0.63
 -- None : -2.32
 -- left : 9.07

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.70

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -15.28
 -- right : 3.24
 -- None : 1.12
 -- left : -5.01

('right', ('red', 'right', 'left', 'left'))
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None))
 -- forward : -10.85
 -- right : 2.92
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('right', ('red', None, None, None))
 -- forward : 0.00
 -- right : 14.26
 -- None : 0.00
 -- left : -10.82

('left', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 6.79

('right', ('green', None, 'left', 'forward'))
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 2.86

('forward', ('red', None, 'forward', 'left'))
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -5.35

('right', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -4.77
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 6.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', ('green', 'left', None, None))
 -- forward : 0.25
 -- right : 4.25
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', None))
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 0.28
 -- right : 9.78
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 2.66
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('forward', ('red', None, 'forward', None))
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', None))
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -4.89
 -- right : 2.62
 -- None : 0.00
 -- left : -4.90

('left', ('red', 'forward', 'right', 'right'))
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', 'left'))
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'left'))
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('left', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('right', ('red', 'left', 'right', None))
 -- forward : -4.59
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', None))
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 3.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('right', ('red', None, 'right', 'forward'))
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- right : 4.86
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 3.06
 -- right : 0.00
 -- None : -5.93
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.04
 -- right : -10.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.11
 -- left : -20.16

('forward', ('green', None, None, 'left'))
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'left', None))
 -- forward : -5.29
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', None))
 -- forward : -4.72
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -5.27
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', 'left'))
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -39.66
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -5.39
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -5.34

('forward', ('red', None, 'forward', 'forward'))
 -- forward : -20.15
 -- right : -10.11
 -- None : 0.00
 -- left : -20.30

('left', ('red', 'forward', None, 'forward'))
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('right', ('green', 'right', 'left', None))
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -5.26
 -- right : 4.39
 -- None : 2.02
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 6.40

('left', ('red', None, 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -19.82

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -4.61
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

