/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.84
 -- None : -4.64
 -- left : 1.14

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -17.81

('left', 'red', 'left', None)
 -- forward : -18.23
 -- right : 0.91
 -- None : 1.43
 -- left : -13.71

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 2.08
 -- None : -4.96
 -- left : 0.14

('left', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.68
 -- None : 0.66
 -- left : 1.51

('left', 'red', 'forward', None)
 -- forward : -9.74
 -- right : 1.09
 -- None : 1.50
 -- left : -8.75

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.30
 -- right : 0.30
 -- None : 0.00
 -- left : -4.82

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 1.11

('left', 'red', 'left', 'left')
 -- forward : -4.78
 -- right : 0.85
 -- None : 0.00
 -- left : -19.68

('right', 'red', 'left', 'right')
 -- forward : -19.67
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.58
 -- None : 1.42
 -- left : -30.31

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.84
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.99
 -- left : -5.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -20.13

('right', 'red', None, 'right')
 -- forward : -7.25
 -- right : 0.88
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.18
 -- None : -4.62
 -- left : -19.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -20.43

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 0.65
 -- None : 0.00
 -- left : -19.78

('forward', 'red', 'right', None)
 -- forward : -8.76
 -- right : 1.09
 -- None : 1.50
 -- left : -30.11

('right', 'green', None, None)
 -- forward : 0.71
 -- right : 1.77
 -- None : -4.55
 -- left : 0.29

('forward', 'red', 'forward', None)
 -- forward : -9.82
 -- right : 1.04
 -- None : 1.99
 -- left : -16.64

('forward', 'red', None, 'left')
 -- forward : -20.37
 -- right : -0.25
 -- None : 2.23
 -- left : -15.44

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.92
 -- left : -9.95

('right', 'red', None, 'left')
 -- forward : -16.87
 -- right : 1.61
 -- None : 1.81
 -- left : -18.19

('forward', 'green', 'left', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.37
 -- left : 0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 2.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.14
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.81
 -- None : -4.52
 -- left : 1.08

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.72
 -- left : -4.64

('forward', 'red', None, 'forward')
 -- forward : -34.69
 -- right : -19.82
 -- None : 2.31
 -- left : -29.72

('forward', 'green', 'left', 'left')
 -- forward : 1.98
 -- right : 0.30
 -- None : 0.91
 -- left : -0.36

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : -9.67

('left', 'red', None, 'forward')
 -- forward : -39.62
 -- right : -18.83
 -- None : 1.63
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -32.99
 -- right : 0.20
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.90
 -- None : 0.00
 -- left : -9.81

('right', 'red', None, None)
 -- forward : -9.88
 -- right : 1.71
 -- None : 1.40
 -- left : -10.71

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- right : 0.50
 -- None : -4.92
 -- left : -18.58

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -19.56

('left', 'red', None, 'left')
 -- forward : -6.91
 -- right : 0.52
 -- None : 2.11
 -- left : -7.12

('forward', 'green', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.71
 -- left : 1.26

('right', 'red', 'forward', 'forward')
 -- forward : -20.37
 -- right : -9.72
 -- None : 1.40
 -- left : -20.50

('right', 'red', 'left', None)
 -- forward : -13.57
 -- right : 1.30
 -- None : 1.85
 -- left : -10.12

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 1.78
 -- None : -4.67
 -- left : -10.21

('forward', 'green', None, 'forward')
 -- forward : 2.19
 -- right : 1.05
 -- None : 0.00
 -- left : 0.99

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('right', 'green', 'left', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.49
 -- left : 0.17

('left', 'red', 'forward', 'left')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.90
 -- left : -6.85

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.84
 -- None : -4.22
 -- left : 2.26

('forward', 'red', 'left', 'left')
 -- forward : -7.02
 -- right : 1.03
 -- None : 0.00
 -- left : -7.01

('left', 'green', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('right', 'red', 'left', 'left')
 -- forward : -5.20
 -- right : 2.15
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : -5.29

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('left', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- right : -10.39
 -- None : 1.10
 -- left : -19.57

('right', 'red', 'forward', None)
 -- forward : -17.31
 -- right : 1.75
 -- None : 1.60
 -- left : -9.74

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : -0.03
 -- None : -4.63
 -- left : 0.22

('left', 'green', 'right', None)
 -- forward : 0.23
 -- right : 0.64
 -- None : -3.82
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.08
 -- right : 0.66
 -- None : -4.44
 -- left : 1.09

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.11

('left', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.99
 -- right : 0.40
 -- None : -5.04
 -- left : 2.29

('right', 'green', 'left', None)
 -- forward : 0.44
 -- right : 2.02
 -- None : 0.44
 -- left : 0.09

('left', 'red', 'right', None)
 -- forward : -5.18
 -- right : 0.53
 -- None : 2.01
 -- left : -35.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -19.82

